대상연월,요일,time,출발 행정동 코드,도착 행정동 코드,성별,이동인구(합),adm_nm_x,start_point,adm_nm_y,end_point,normalized_이동인구
202204,토,점심,1123063,1123065,F,805.64,서울특별시 강남구 대치4동,"[127.05499069193601, 37.5010195316422]",서울특별시 강남구 역삼2동,"[127.04562611318828, 37.499282280726376]",0.029843348719774274
202204,토,점심,1124061,1124063,F,804.66,서울특별시 송파구 송파1동,"[127.11179176756588, 37.50564107530343]",서울특별시 송파구 석촌동,"[127.10095401866454, 37.503790066597965]",0.029807046547904233
202204,토,점심,1115052,1115051,F,800.7,서울특별시 양천구 목2동,"[126.87476564648368, 37.54537815463939]",서울특별시 양천구 목1동,"[126.87842607732286, 37.528465778189215]",0.02966035613912326
202204,토,점심,1122060,1122058,F,795.44,서울특별시 서초구 반포4동,"[127.0000666505004, 37.49835158340895]",서울특별시 서초구 반포2동,"[126.99434117369805, 37.50302287398847]",0.0294655097880657
202204,토,점심,1116074,1116054,F,794.69,서울특별시 강서구 우장산동,"[126.84125222020842, 37.5469763269254]",서울특별시 강서구 등촌3동,"[126.84325843251658, 37.562154440199244]",0.029437727513675363
202204,토,점심,1122065,1122065,F,794.24,서울특별시 서초구 방배4동,"[126.9911096164187, 37.49042331006428]",서울특별시 서초구 방배4동,"[126.9911096164187, 37.49042331006428]",0.029421058149041158
202204,토,점심,1105061,1105061,F,792.6800000000001,서울특별시 광진구 구의2동,"[127.09498368461912, 37.55101365625664]",서울특별시 광진구 구의2동,"[127.09498368461912, 37.55101365625664]",0.02936327101830926
202204,토,점심,1123063,1123064,F,792.25,서울특별시 강남구 대치4동,"[127.05499069193601, 37.5010195316422]",서울특별시 강남구 역삼1동,"[127.04126078797715, 37.5039870859614]",0.029347342514325466
202204,토,점심,1103069,1103069,F,791.31,서울특별시 용산구 서빙고동,"[126.98900825948841, 37.52233793685189]",서울특별시 용산구 서빙고동,"[126.98900825948841, 37.52233793685189]",0.02931252206375624
202204,토,점심,1111051,1111051,F,790.81,서울특별시 노원구 월계1동,"[127.0610867536061, 37.619965492040826]",서울특별시 노원구 월계1동,"[127.0610867536061, 37.619965492040826]",0.029294000547496018
202204,토,점심,1118051,1117056,F,790.14,서울특별시 금천구 가산동,"[126.88545529879944, 37.47771922853849]",서울특별시 구로구 구로5동,"[126.88734984414937, 37.50169755610519]",0.029269181715707318
202204,토,점심,1122057,1123064,F,789.15,서울특별시 서초구 반포1동,"[127.01471802419195, 37.504467519574966]",서울특별시 강남구 역삼1동,"[127.04126078797715, 37.5039870859614]",0.029232509113512075
202204,토,점심,1123078,1123064,F,786.68,서울특별시 강남구 청담동,"[127.05055897710258, 37.523705060966414]",서울특별시 강남구 역삼1동,"[127.04126078797715, 37.5039870859614]",0.029141012823186565
202204,토,점심,1116067,1116054,F,785.84,서울특별시 강서구 발산1동,"[126.82410283854011, 37.54764494480369]",서울특별시 강서구 등촌3동,"[126.84325843251658, 37.562154440199244]",0.02910989667586939
202204,토,점심,1122065,1122060,F,784.97,서울특별시 서초구 방배4동,"[126.9911096164187, 37.49042331006428]",서울특별시 서초구 반포4동,"[127.0000666505004, 37.49835158340895]",0.0290776692375766
202204,토,점심,1111065,1111065,F,784.14,서울특별시 노원구 상계1동,"[127.06598029479541, 37.68477926221974]",서울특별시 노원구 상계1동,"[127.06598029479541, 37.68477926221974]",0.029046923520584626
202204,토,점심,1119063,1119054,F,783.69,서울특별시 영등포구 신길1동,"[126.91949193086728, 37.51397793452939]",서울특별시 영등포구 여의동,"[126.92512005925903, 37.52669811644704]",0.029030254155950428
202204,토,점심,1106072,1106071,F,783.04,서울특별시 동대문구 휘경1동,"[127.06068751784204, 37.591472600892374]",서울특별시 동대문구 회기동,"[127.05109555633642, 37.59523079080109]",0.029006176184812132
202204,토,점심,1114074,1114066,F,782.14,서울특별시 마포구 상암동,"[126.88560088415761, 37.57518748973119]",서울특별시 마포구 서교동,"[126.92056224341965, 37.554231410096335]",0.02897283745554373
202204,토,점심,1114077,1114066,F,781.57,서울특별시 마포구 공덕동,"[126.95889103733177, 37.5502351114788]",서울특별시 마포구 서교동,"[126.92056224341965, 37.554231410096335]",0.028951722927007074
202204,토,점심,1123063,1123079,F,781.01,서울특별시 강남구 대치4동,"[127.05499069193601, 37.5010195316422]",서울특별시 강남구 대치2동,"[127.07019806083031, 37.49917605917884]",0.028930978828795622
202204,토,점심,1105054,1105059,F,779.9300000000001,서울특별시 광진구 군자동,"[127.07578921306951, 37.55298508359802]",서울특별시 광진구 능동,"[127.08139426911437, 37.55090497310224]",0.02889097235367354
202204,토,점심,1107060,1107060,F,779.4,서울특별시 중랑구 상봉2동,"[127.08357033741395, 37.59431197188415]",서울특별시 중랑구 상봉2동,"[127.08357033741395, 37.59431197188415]",0.0288713395464377
202204,토,점심,1101061,1102060,F,777.98,서울특별시 종로구 종로1·2·3·4가동,"[126.99095460165246, 37.575603142178714]",서울특별시 중구 을지로동,"[126.9965108360412, 37.566119114293336]",0.028818738440258663
202204,토,점심,1101054,1101072,F,776.79,서울특별시 종로구 삼청동,"[126.98291522013217, 37.58672783633626]",서울특별시 종로구 청운효자동,"[126.96875675335039, 37.58528149031952]",0.02877465723155933
202204,토,점심,1123051,1123064,F,776.65,서울특별시 강남구 신사동,"[127.02261228179378, 37.52608291359223]",서울특별시 강남구 역삼1동,"[127.04126078797715, 37.5039870859614]",0.028769471207006465
202204,토,점심,1119056,1119062,F,776.07,서울특별시 영등포구 당산2동,"[126.90619993938657, 37.53024586004131]",서울특별시 영등포구 양평2동,"[126.89356198527939, 37.5406499306347]",0.02874798624814461
202204,토,점심,1124064,1124064,F,775.88,서울특별시 송파구 삼전동,"[127.09511802392005, 37.50110294105246]",서울특별시 송파구 삼전동,"[127.09511802392005, 37.50110294105246]",0.02874094807196572
202204,토,점심,1124079,1124077,F,775.34,서울특별시 송파구 잠실2동,"[127.08123212498766, 37.5174459371145]",서울특별시 송파구 잠실6동,"[127.09932914555756, 37.51855996471403]",0.02872094483440468
202204,토,점심,1104068,1105053,F,774.68,서울특별시 성동구 성수2가3동,"[127.05932761084482, 37.54766855929547]",서울특별시 광진구 화양동,"[127.07837402315909, 37.54326627301307]",0.02869649643294118
202204,토,점심,1103066,1103065,F,773.93,서울특별시 용산구 이태원2동,"[126.99273496066886, 37.54069203142612]",서울특별시 용산구 이태원1동,"[126.99092599080859, 37.53332899937541]",0.028668714158550844
202204,토,점심,1101063,1101061,F,773.55,서울특별시 종로구 종로5·6가동,"[127.0050373801426, 37.57346758551857]",서울특별시 종로구 종로1·2·3·4가동,"[126.99095460165246, 37.575603142178714]",0.028654637806193074
202204,토,점심,1111060,1111060,F,769.64,서울특별시 노원구 중계본동,"[127.08612919410554, 37.646879622932296]",서울특별시 노원구 중계본동,"[127.08612919410554, 37.646879622932296]",0.02850979954903812
202204,토,점심,1122055,1122059,F,767.75,서울특별시 서초구 잠원동,"[127.0121972411564, 37.51647808804724]",서울특별시 서초구 반포3동,"[127.00632473925569, 37.51279185198056]",0.028439788217574473
202204,토,점심,1123052,1123077,F,767.39,서울특별시 강남구 논현1동,"[127.02745939058589, 37.513855035233846]",서울특별시 강남구 압구정동,"[127.03314668642571, 37.52783236839773]",0.02842645272586711
202204,토,점심,1108083,1108082,F,765.85,서울특별시 성북구 동선동,"[127.01832465573933, 37.59296981556955]",서울특별시 성북구 삼선동,"[127.01213516645666, 37.58779798512902]",0.02836940645578562
202204,토,점심,1122062,1122062,F,764.67,서울특별시 서초구 방배1동,"[126.99839044191174, 37.484573348485334]",서울특별시 서초구 방배1동,"[126.99839044191174, 37.484573348485334]",0.02832569567741149
202204,토,점심,1120053,1120054,F,762.35,서울특별시 동작구 상도1동,"[126.95337771944237, 37.49792108014235]",서울특별시 동작구 상도2동,"[126.93905771846174, 37.505026588943174]",0.028239755841964052
202204,토,점심,1122057,1122057,F,761.6,서울특별시 서초구 반포1동,"[127.01471802419195, 37.504467519574966]",서울특별시 서초구 반포1동,"[127.01471802419195, 37.504467519574966]",0.028211973567573715
202204,토,점심,1123066,1123066,F,761.05,서울특별시 강남구 도곡1동,"[127.04398112301496, 37.48762669344546]",서울특별시 강남구 도곡1동,"[127.04398112301496, 37.48762669344546]",0.028191599899687465
202204,토,점심,1123063,1123058,F,760.89,서울특별시 강남구 대치4동,"[127.05499069193601, 37.5010195316422]",서울특별시 강남구 삼성1동,"[127.05928361883572, 37.516707116019525]",0.028185673014484193
202204,토,점심,1117061,1117061,F,757.73,서울특별시 구로구 고척1동,"[126.86138334912367, 37.501237149456394]",서울특별시 구로구 고척1동,"[126.86138334912367, 37.501237149456394]",0.02806861703171958
202204,토,점심,1111078,1111078,F,756.1899999999999,서울특별시 노원구 중계2·3동,"[127.06399692560804, 37.64450536882155]",서울특별시 노원구 중계2·3동,"[127.06399692560804, 37.64450536882155]",0.028011570761638085
202204,토,점심,1116071,1116071,F,755.31,서울특별시 강서구 방화2동,"[126.80464166711087, 37.583302630327445]",서울특별시 강서구 방화2동,"[126.80464166711087, 37.583302630327445]",0.02797897289302009
202204,토,점심,1102059,1101063,F,752.34,서울특별시 중구 광희동,"[127.00286697151385, 37.56476073060719]",서울특별시 종로구 종로5·6가동,"[127.0050373801426, 37.57346758551857]",0.02786895508643436
202204,토,점심,1114076,1113075,F,751.94,서울특별시 마포구 서강동,"[126.92639388425313, 37.54906564628819]",서울특별시 서대문구 신촌동,"[126.94126973134767, 37.56713216116725]",0.027854137873426183
202204,토,점심,1115065,1115051,F,751.92,서울특별시 양천구 신정2동,"[126.87480740441501, 37.5191556283628]",서울특별시 양천구 목1동,"[126.87842607732286, 37.528465778189215]",0.02785339701277577
202204,토,점심,1114076,1114068,F,751.16,서울특별시 마포구 서강동,"[126.92639388425313, 37.54906564628819]",서울특별시 마포구 합정동,"[126.91173015368167, 37.547809277206945]",0.02782524430806023
202204,토,점심,1123059,1123078,F,750.11,서울특별시 강남구 삼성2동,"[127.04894638539058, 37.51001499280777]",서울특별시 강남구 청담동,"[127.05055897710258, 37.523705060966414]",0.02778634912391376
202204,토,점심,1119056,1114066,F,749.8,서울특별시 영등포구 당산2동,"[126.90619993938657, 37.53024586004131]",서울특별시 마포구 서교동,"[126.92056224341965, 37.554231410096335]",0.02777486578383242
202204,토,점심,1123064,1122053,F,748.35,서울특별시 강남구 역삼1동,"[127.04126078797715, 37.5039870859614]",서울특별시 서초구 서초3동,"[127.00844957964054, 37.48609541841626]",0.027721153386677768
202204,토,점심,1121058,1121062,F,741.79,서울특별시 관악구 낙성대동,"[126.96182986856822, 37.46780128466276]",서울특별시 관악구 인헌동,"[126.96544662551375, 37.471724477428076]",0.027478151093343624
202204,토,점심,1122052,1122053,F,741.69,서울특별시 서초구 서초2동,"[127.03018034456811, 37.485111515306755]",서울특별시 서초구 서초3동,"[127.00844957964054, 37.48609541841626]",0.027474446790091582
202204,토,점심,1123066,1123064,F,740.39,서울특별시 강남구 도곡1동,"[127.04398112301496, 37.48762669344546]",서울특별시 강남구 역삼1동,"[127.04126078797715, 37.5039870859614]",0.027426290847814998
202204,토,점심,1123067,1123063,F,739.36,서울특별시 강남구 도곡2동,"[127.04887170162499, 37.48711469949217]",서울특별시 강남구 대치4동,"[127.05499069193601, 37.5010195316422]",0.027388136524318936
202204,토,점심,1123060,1123079,F,735.16,서울특별시 강남구 대치1동,"[127.05767185328078, 37.49217000798384]",서울특별시 강남구 대치2동,"[127.07019806083031, 37.49917605917884]",0.02723255578773305
202204,토,점심,1125053,1125074,F,734.63,서울특별시 강동구 명일1동,"[127.14405602135712, 37.549287881954406]",서울특별시 강동구 길동,"[127.14480510043676, 37.53958535837264]",0.02721292298049721
202204,토,점심,1112051,1112058,F,733.15,서울특별시 은평구 녹번동,"[126.93942748309685, 37.605814909538026]",서울특별시 은평구 대조동,"[126.9245559851894, 37.6126108578407]",0.027158099292366948
202204,토,점심,1103063,1103069,F,731.61,서울특별시 용산구 이촌1동,"[126.97126180434695, 37.51918337035961]",서울특별시 용산구 서빙고동,"[126.98900825948841, 37.52233793685189]",0.027101053022285458
202204,토,점심,1122066,1123066,F,731.59,서울특별시 서초구 양재1동,"[127.02565624932309, 37.47257678112422]",서울특별시 강남구 도곡1동,"[127.04398112301496, 37.48762669344546]",0.02710031216163505
202204,토,점심,1124082,1124069,F,730.36,서울특별시 송파구 위례동,"[127.14189974578679, 37.48289078037338]",서울특별시 송파구 문정2동,"[127.11938713838867, 37.47750452934264]",0.027054749231634898
202204,토,점심,1121072,1118051,F,728.31,서울특별시 관악구 조원동,"[126.90756070508807, 37.48347993007314]",서울특별시 금천구 가산동,"[126.88545529879944, 37.47771922853849]",0.026978811014967977
202204,토,점심,1111078,1111077,F,726.36,서울특별시 노원구 중계2·3동,"[127.06399692560804, 37.64450536882155]",서울특별시 노원구 상계6·7동,"[127.05997575249279, 37.64843504719793]",0.026906577101553104
202204,토,점심,1113072,1114066,F,725.47,서울특별시 서대문구 북가좌2동,"[126.91513615139891, 37.581780942552605]",서울특별시 마포구 서교동,"[126.92056224341965, 37.554231410096335]",0.026873608802609902
202204,토,점심,1106071,1106089,F,720.55,서울특별시 동대문구 회기동,"[127.05109555633642, 37.59523079080109]",서울특별시 동대문구 이문1동,"[127.06010591128903, 37.59625419728463]",0.026691357082609293
202204,토,점심,1125066,1125074,F,719.83,서울특별시 강동구 성내2동,"[127.1275215687028, 37.53367422625407]",서울특별시 강동구 길동,"[127.14480510043676, 37.53958535837264]",0.026664686099194573
202204,토,점심,1122052,1122054,F,717.83,서울특별시 서초구 서초2동,"[127.03018034456811, 37.485111515306755]",서울특별시 서초구 서초4동,"[127.01811249295136, 37.498481381745535]",0.026590600034153675
202204,토,점심,1123053,1123052,F,716.56,서울특별시 강남구 논현2동,"[127.0346662313185, 37.517108370661724]",서울특별시 강남구 논현1동,"[127.02745939058589, 37.513855035233846]",0.026543555382852704
202204,토,점심,1120063,1120063,F,714.66,서울특별시 동작구 사당1동,"[126.97590034698653, 37.478638214507754]",서울특별시 동작구 사당1동,"[126.97590034698653, 37.478638214507754]",0.026473173621063852
202204,토,점심,1119076,1119054,F,713.84,서울특별시 영등포구 문래동,"[126.89550370534583, 37.51596092928477]",서울특별시 영등포구 여의동,"[126.92512005925903, 37.52669811644704]",0.026442798334397086
202204,토,점심,1114068,1114069,F,713.73,서울특별시 마포구 합정동,"[126.91173015368167, 37.547809277206945]",서울특별시 마포구 망원1동,"[126.90174926359754, 37.553704969383375]",0.026438723600819836
202204,토,점심,1123051,1122055,F,712.71,서울특별시 강남구 신사동,"[127.02261228179378, 37.52608291359223]",서울특별시 서초구 잠원동,"[127.0121972411564, 37.51647808804724]",0.02640093970764898
202204,토,점심,1123067,1123060,F,712.17,서울특별시 강남구 도곡2동,"[127.04887170162499, 37.48711469949217]",서울특별시 강남구 대치1동,"[127.05767185328078, 37.49217000798384]",0.026380936470087935
202204,토,점심,1123077,1123058,F,711.56,서울특별시 강남구 압구정동,"[127.03314668642571, 37.52783236839773]",서울특별시 강남구 삼성1동,"[127.05928361883572, 37.516707116019525]",0.02635834022025046
202204,토,점심,1121064,1121064,F,709.67,서울특별시 관악구 서원동,"[126.93593308177424, 37.48071252296345]",서울특별시 관악구 서원동,"[126.93593308177424, 37.48071252296345]",0.02628832888878681
202204,토,점심,1119061,1119074,F,707.3,서울특별시 영등포구 양평1동,"[126.88676353205311, 37.52500490051449]",서울특별시 영등포구 영등포동,"[126.90649846911558, 37.52267695422319]",0.02620053690171335
202204,토,점심,1101061,1101063,F,706.9,서울특별시 종로구 종로1·2·3·4가동,"[126.99095460165246, 37.575603142178714]",서울특별시 종로구 종로5·6가동,"[127.0050373801426, 37.57346758551857]",0.02618571968870517
202204,토,점심,1112052,1112071,F,706.17,서울특별시 은평구 불광1동,"[126.93658477356057, 37.618009040591055]",서울특별시 은평구 진관동,"[126.93454402716439, 37.64146154425551]",0.026158678274965243
202204,토,점심,1116073,1116073,F,705.25,서울특별시 강서구 화곡1동,"[126.84335889667103, 37.53403030157497]",서울특별시 강서구 화곡1동,"[126.84335889667103, 37.53403030157497]",0.02612459868504643
202204,토,점심,1123053,1123058,F,704.57,서울특별시 강남구 논현2동,"[127.0346662313185, 37.517108370661724]",서울특별시 강남구 삼성1동,"[127.05928361883572, 37.516707116019525]",0.026099409422932526
202204,토,점심,1124064,1124063,F,703.57,서울특별시 송파구 삼전동,"[127.09511802392005, 37.50110294105246]",서울특별시 송파구 석촌동,"[127.10095401866454, 37.503790066597965]",0.026062366390412078
202204,토,점심,1122067,1123064,F,701.74,서울특별시 서초구 양재2동,"[127.0444567139032, 37.44773534841601]",서울특별시 강남구 역삼1동,"[127.04126078797715, 37.5039870859614]",0.025994577640899658
202204,토,점심,1122059,1122059,F,698.96,서울특별시 서초구 반포3동,"[127.00632473925569, 37.51279185198056]",서울특별시 서초구 반포3동,"[127.00632473925569, 37.51279185198056]",0.02589159801049281
202204,토,점심,1123059,1123064,F,697.59,서울특별시 강남구 삼성2동,"[127.04894638539058, 37.51001499280777]",서울특별시 강남구 역삼1동,"[127.04126078797715, 37.5039870859614]",0.025840849055939794
202204,토,점심,1122057,1123051,F,693.72,서울특별시 서초구 반포1동,"[127.01471802419195, 37.504467519574966]",서울특별시 강남구 신사동,"[127.02261228179378, 37.52608291359223]",0.025697492520085657
202204,토,점심,1123066,1123067,F,692.89,서울특별시 강남구 도곡1동,"[127.04398112301496, 37.48762669344546]",서울특별시 강남구 도곡2동,"[127.04887170162499, 37.48711469949217]",0.025666746803093686
202204,토,점심,1104067,1104066,F,692.2,서울특별시 성동구 성수2가1동,"[127.05216830585341, 37.53936091325759]",서울특별시 성동구 성수1가2동,"[127.04213692156439, 37.54899210467313]",0.02564118711065458
202204,토,점심,1113073,1113073,F,691.24,서울특별시 서대문구 충현동,"[126.96064504262631, 37.56271872144526]",서울특별시 서대문구 충현동,"[126.96064504262631, 37.56271872144526]",0.025605625799434945
202204,토,점심,1119062,1119074,F,690.83,서울특별시 영등포구 양평2동,"[126.89356198527939, 37.5406499306347]",서울특별시 영등포구 영등포동,"[126.90649846911558, 37.52267695422319]",0.025590438156101562
202204,토,점심,1122051,1123064,F,689.73,서울특별시 서초구 서초1동,"[127.01989686726058, 37.48465893500267]",서울특별시 강남구 역삼1동,"[127.04126078797715, 37.5039870859614]",0.02554969082032907
202204,토,점심,1114077,1114078,F,688.5699999999999,서울특별시 마포구 공덕동,"[126.95889103733177, 37.5502351114788]",서울특별시 마포구 아현동,"[126.9525935625364, 37.552062181503935]",0.025506720902605345
202204,토,점심,1102054,1101061,F,688.47,서울특별시 중구 회현동,"[126.9796964325556, 37.55632681416738]",서울특별시 종로구 종로1·2·3·4가동,"[126.99095460165246, 37.575603142178714]",0.025503016599353303
202204,토,점심,1124065,1124077,F,688.21,서울특별시 송파구 가락본동,"[127.12056029619893, 37.49855009452527]",서울특별시 송파구 잠실6동,"[127.09932914555756, 37.51855996471403]",0.025493385410897986
202204,토,점심,1114070,1114066,F,687.04,서울특별시 마포구 망원2동,"[126.89870337538187, 37.55875780995441]",서울특별시 마포구 서교동,"[126.92056224341965, 37.554231410096335]",0.02545004506284906
202204,토,점심,1113073,1102052,F,686.57,서울특별시 서대문구 충현동,"[126.96064504262631, 37.56271872144526]",서울특별시 중구 소공동,"[126.97509985596237, 37.564659305428215]",0.02543263483756445
202204,토,점심,1123051,1123052,F,685.39,서울특별시 강남구 신사동,"[127.02261228179378, 37.52608291359223]",서울특별시 강남구 논현1동,"[127.02745939058589, 37.513855035233846]",0.02538892405919032
202204,토,점심,1122068,1122067,F,683.9,서울특별시 서초구 내곡동,"[127.0698335189893, 37.45285022724501]",서울특별시 서초구 양재2동,"[127.0444567139032, 37.44773534841601]",0.02533372994073485
202204,토,점심,1114059,1119054,F,683.51,서울특별시 마포구 용강동,"[126.94356639053314, 37.54187426686251]",서울특별시 영등포구 여의동,"[126.92512005925903, 37.52669811644704]",0.025319283158051875
202204,토,점심,1114059,1114059,F,681.47,서울특별시 마포구 용강동,"[126.94356639053314, 37.54187426686251]",서울특별시 마포구 용강동,"[126.94356639053314, 37.54187426686251]",0.025243715371710163
202204,토,점심,1123059,1123077,F,680.26,서울특별시 강남구 삼성2동,"[127.04894638539058, 37.51001499280777]",서울특별시 강남구 압구정동,"[127.03314668642571, 37.52783236839773]",0.025198893302360418
202204,토,점심,1104067,1104065,F,679.79,서울특별시 성동구 성수2가1동,"[127.05216830585341, 37.53936091325759]",서울특별시 성동구 성수1가1동,"[127.04209358222877, 37.542391624555904]",0.025181483077075805
202204,토,점심,1116069,1116071,F,679.38,서울특별시 강서구 공항동,"[126.7954832506458, 37.55527308081834]",서울특별시 강서구 방화2동,"[126.80464166711087, 37.583302630327445]",0.025166295433742422
202204,토,점심,1104066,1104067,F,679.35,서울특별시 성동구 성수1가2동,"[127.04213692156439, 37.54899210467313]",서울특별시 성동구 성수2가1동,"[127.05216830585341, 37.53936091325759]",0.02516518414276681
202204,토,점심,1125074,1125067,F,678.94,서울특별시 강동구 길동,"[127.14480510043676, 37.53958535837264]",서울특별시 강동구 성내3동,"[127.13492958663635, 37.52963299977334]",0.02514999649943343
202204,토,점심,1102058,1102058,F,678.35,서울특별시 중구 장충동,"[127.0018306443787, 37.555157659862104]",서울특별시 중구 장충동,"[127.0018306443787, 37.555157659862104]",0.02512814111024636
202204,토,점심,1102060,1102055,F,676.1800000000001,서울특별시 중구 을지로동,"[126.9965108360412, 37.566119114293336]",서울특별시 중구 명동,"[126.98435562251788, 37.56224364740497]",0.02504775772967699
202204,토,점심,1109072,1109071,F,674.25,서울특별시 강북구 송천동,"[127.02329339195035, 37.61972083759073]",서울특별시 강북구 송중동,"[127.03544325510315, 37.618488348758426]",0.02497626467691252
202204,토,점심,1122053,1122054,F,674.07,서울특별시 서초구 서초3동,"[127.00844957964054, 37.48609541841626]",서울특별시 서초구 서초4동,"[127.01811249295136, 37.498481381745535]",0.02496959693105884
202204,토,점심,1118052,1118057,F,673.83,서울특별시 금천구 독산1동,"[126.89244482683591, 37.463108491785356]",서울특별시 금천구 시흥1동,"[126.90048325389597, 37.45286093427225]",0.024960706603253936
202204,토,점심,1121063,1121063,F,673.24,서울특별시 관악구 남현동,"[126.97558196889804, 37.46463912227078]",서울특별시 관악구 남현동,"[126.97558196889804, 37.46463912227078]",0.02493885121406687
202204,토,점심,1123058,1123078,F,673.12,서울특별시 강남구 삼성1동,"[127.05928361883572, 37.516707116019525]",서울특별시 강남구 청담동,"[127.05055897710258, 37.523705060966414]",0.024934406050164414
202204,토,점심,1113073,1101061,F,672.07,서울특별시 서대문구 충현동,"[126.96064504262631, 37.56271872144526]",서울특별시 종로구 종로1·2·3·4가동,"[126.99095460165246, 37.575603142178714]",0.024895510866017944
202204,토,점심,1116064,1116067,F,671.79,서울특별시 강서구 가양1동,"[126.83215506473292, 37.56958870314131]",서울특별시 강서구 발산1동,"[126.82410283854011, 37.54764494480369]",0.024885138816912216
202204,토,점심,1103073,1103063,F,671.79,서울특별시 용산구 한강로동,"[126.96570686386953, 37.52976173036216]",서울특별시 용산구 이촌1동,"[126.97126180434695, 37.51918337035961]",0.024885138816912216
202204,토,점심,1113070,1113070,F,671.48,서울특별시 서대문구 남가좌2동,"[126.92225902510357, 37.57999193867539]",서울특별시 서대문구 남가좌2동,"[126.92225902510357, 37.57999193867539]",0.02487365547683088
202204,토,점심,1119055,1119055,F,667.54,서울특별시 영등포구 당산1동,"[126.89825004301566, 37.52269284370412]",서울특별시 영등포구 당산1동,"[126.89825004301566, 37.52269284370412]",0.02472770592870031
202204,토,점심,1120052,1120072,F,665.95,서울특별시 동작구 노량진2동,"[126.93856194915134, 37.50893161293434]",서울특별시 동작구 노량진1동,"[126.94723402559435, 37.51098222745891]",0.0246688075069928
202204,토,점심,1116064,1119054,F,665.86,서울특별시 강서구 가양1동,"[126.83215506473292, 37.56958870314131]",서울특별시 영등포구 여의동,"[126.92512005925903, 37.52669811644704]",0.024665473634065956
202204,토,점심,1110055,1110055,F,665.58,서울특별시 도봉구 방학1동,"[127.0421612620339, 37.665185425207]",서울특별시 도봉구 방학1동,"[127.0421612620339, 37.665185425207]",0.024655101584960232
202204,토,점심,1116070,1116071,F,664.99,서울특별시 강서구 방화1동,"[126.81390311696072, 37.57103970737482]",서울특별시 강서구 방화2동,"[126.80464166711087, 37.583302630327445]",0.024633246195773166
202204,토,점심,1112058,1112058,F,664.28,서울특별시 은평구 대조동,"[126.9245559851894, 37.6126108578407]",서울특별시 은평구 대조동,"[126.9245559851894, 37.6126108578407]",0.024606945642683647
202204,토,점심,1116054,1116071,F,663.68,서울특별시 강서구 등촌3동,"[126.84325843251658, 37.562154440199244]",서울특별시 강서구 방화2동,"[126.80464166711087, 37.583302630327445]",0.024584719823171376
202204,토,점심,1106091,1106083,F,662.85,서울특별시 동대문구 답십리1동,"[127.05184674171772, 37.5729933150665]",서울특별시 동대문구 전농1동,"[127.05263711702743, 37.57972806814533]",0.024553974106179408
202204,토,점심,1123052,1123053,F,660.3,서울특별시 강남구 논현1동,"[127.02745939058589, 37.513855035233846]",서울특별시 강남구 논현2동,"[127.0346662313185, 37.517108370661724]",0.02445951437325226
202204,토,점심,1116064,1116069,F,659.78,서울특별시 강서구 가양1동,"[126.83215506473292, 37.56958870314131]",서울특별시 강서구 공항동,"[126.7954832506458, 37.55527308081834]",0.024440251996341627
202204,토,점심,1118052,1118052,F,659.39,서울특별시 금천구 독산1동,"[126.89244482683591, 37.463108491785356]",서울특별시 금천구 독산1동,"[126.89244482683591, 37.463108491785356]",0.024425805213658655
